All Possible Fields,Application-GF-Fields.pdf,AffordableHousing_Application sales-Fields.pdf,Application-PCV-Fields.pdf,Avalon Princeton - Preliminary Application Rev-Mar-2016-Fields.pdf
address,assetAccountType1,assetAccountType1,name,assetAccountType1
applicantSignature,assetAccountType2,assetAccountType2,address,assetAccountType2
applicantSignatureDate,assetAccountType3,assetAccountType3,city,assetAccountType3
assetAccountType1,assetAccountType4,address,state,assetAccountType4
assetAccountType2,address,applicantSignature,zip,address
assetAccountType3,applicantSignature,applicantSignatureDate,phone,applicantSignatureDate
assetAccountType4,applicantSignatureDate,assetAmount1,cell,applicantSignature
assetAmount1,assetAmount1,assetAmount2,work,assetAmount1
assetAmount2,assetAmount2,assetAmount3,asset1,assetAmount2
assetAmount3,assetAmount3,cell,accountType1,assetAmount3
assetAmount4,assetAmount4,city,asset2,assetAmount4
cell,cell,coApplicantDate,accountType2,cell
city,city,coApplicantSignature,asset3,city
coApplicantDate,coApplicantSignature,creditCardName1,accountType3,coApplicantSignatureDate1
coApplicantSignature,coApplicantSignatureDate,creditCardName2,asset4,coApplicantSignatureDate2
coApplicantSignature1,driversLicenseNumber1,creditCardName3,accountType4,coApplicantSignature1
coApplicantSignature2,driversLicenseNumber2,creditCardName4,member1,coApplicantSignature2
coApplicantSignatureDate,driversLicenseNumber3,driversLicenseNumber1,member2,driversLicenseNumber1
coApplicantSignatureDate1,driversLicenseState1,driversLicenseNumber2,member4,driversLicenseNumber2
coApplicantSignatureDate2,driversLicenseState2,driversLicenseNumber3,member3,driversLicenseNumber3
creditCardName1,driversLicenseState3,driversLicenseState1,member6,driversLicenseState1
creditCardName2,email,driversLicenseState2,member5,driversLicenseState2
creditCardName3,memberGrossAnnualIncome1,driversLicenseState3,memberRelationship1,driversLicenseState3
creditCardName4,memberGrossAnnualIncome2,lastPaymentDate1,memberRelationship2,hasAsianPacificEthnicity
driversLicenseNumber1,memberGrossAnnualIncome3,lastPaymentDate2,memberRelationship3,hasBlackEthnicity
driversLicenseNumber2,memberGrossAnnualIncome4,lastPaymentDate3,memberRelationship4,hasIndianAsianEthnicity
driversLicenseNumber3,memberGrossAnnualIncome5,lastPaymentDate4,memberRelationship5,hasIslanderEthnicity
driversLicenseState1,willJoinHabitat,lenderName1,memberRelationship6,hasWhiteEthnicity
driversLicenseState2,hasAsianPacificEthnicity,lenderName2,memberDOB1,isHispanic
driversLicenseState3,hasBlackEthnicity,lenderName3,memberDOB2,isNonHispanic
email,hasBothPreference,lenderName4,memberDOB3,member1
extraIncomeAmount1,hasBuyPreference,loanBalance1,memberDOB4,member2
extraIncomeAmount2,hasHispanicEthnicity,loanBalance2,memberDOB5,member3
extraIncomeAmount3,hasIndianAsianEthnicity,loanBalance3,memberDOB6,member4
extraIncomeAmount4,hasIslanderEthnicity,loanBalance4,memberSex1,member5
extraIncomeFrequency1,hasNonHispanicEthnicity,loanType1,memberSex2,member6
extraIncomeFrequency2,hasntSexOffense,loanType2,memberSex3,memberDOB1
extraIncomeFrequency3,hasntSpecialNeeds,loanType3,memberSex4,memberDOB2
extraIncomeFrequency4,hasOtherEthnicity,member1,memberSex5,memberDOB3
extraIncomeSource1,hasRentPreference,member2,memberSex6,memberDOB4
extraIncomeSource2,hasSexOffense,member3,memberSSN1,memberDOB5
extraIncomeSource3,hasSpecialNeeds,member4,memberSSN2,memberDOB6
extraIncomeSource4,hasWhiteEthnicity,member5,memberSSN3,memberEmployer1
hasAsianPacificEthnicity,home,memberDOB1,memberSSN4,memberEmployer2
hasBlackEthnicity,member1,memberDOB2,memberSSN5,memberEmployer3
hasBothPreference,member2,memberDOB3,memberSSN6,memberEmployer4
hasBuyPreference,member3,memberDOB4,memberName1,memberEmployer5
hasHispanicEthnicity,member4,memberDOB5,memberName2,memberEmploymentDuration1
hasIndianAsianEthnicity,member5,memberEmployer1,memberName4,memberEmploymentDuration2
hasIslanderEthnicity,member6,memberEmployer2,memberName3,memberEmploymentDuration3
hasNonHispanicEthnicity,name,memberEmployer3,memberName5,memberEmploymentDuration4
hasntSexOffense,sexOffenseDate,memberEmployer4,memberEmployer1,memberEmploymentDuration5
hasntSpecialNeeds,sexOffenseName,memberEmployer5,memberEmployer2,memberGrossAnnualIncome1
hasOtherEthnicity,sexOffenseState,memberEmploymentDuration1,memberEmployer4,memberGrossAnnualIncome2
hasRentPreference,specialNeedsDescription,memberEmploymentDuration2,memberEmployer3,memberGrossAnnualIncome3
hasSexOffense,state,memberEmploymentDuration3,memberEmployer5,memberGrossAnnualIncome4
hasSpecialNeeds,extraIncomeAmount1,memberEmploymentDuration4,memberGrossAnnualIncome1,memberGrossAnnualIncome5
hasWhiteEthnicity,extraIncomeAmount2,memberEmploymentDuration5,memberGrossAnnualIncome2,memberName1
home,extraIncomeAmount3,memberGrossAnnualIncome1,memberGrossAnnualIncome4,memberName2
isHispanic,extraIncomeAmount4,memberGrossAnnualIncome2,memberGrossAnnualIncome3,memberName3
isNonHispanic,extraIncomeFrequency1,memberGrossAnnualIncome3,memberGrossAnnualIncome5,memberName4
lastPaymentDate1,extraIncomeFrequency2,memberGrossAnnualIncome4,memberEmploymentDuration1,memberName5
lastPaymentDate2,extraIncomeFrequency3,memberGrossAnnualIncome5,memberEmploymentDuration2,memberRelationship1
lastPaymentDate3,extraIncomeFrequency4,memberName1,memberEmploymentDuration4,memberRelationship2
lastPaymentDate4,extraIncomeSource1,memberName2,memberEmploymentDuration3,memberRelationship3
lenderName1,extraIncomeSource2,memberName3,memberEmploymentDuration5,memberRelationship4
lenderName2,extraIncomeSource3,memberName4,totalHouseholdAnnualIncome,memberRelationship5
lenderName3,extraIncomeSource4,memberName5,supplementalIncomeAmount1,memberRelationship6
lenderName4,totalHouseholdAnnualIncome,memberRelationship1,supplementalIncomeFrequency1,memberSex1
loanBalance1,work,memberRelationship2,supplementalIncomeSource1,memberSex2
loanBalance2,zip,memberRelationship3,supplementalIncomeAmount2,memberSex3
loanBalance3,,memberRelationship4,supplementalIncomeFrequency2,memberSex4
loanBalance4,,memberRelationship5,supplementalIncomeSource2,memberSex5
loanType1,,memberSex1,supplementalIncomeAmount3,memberSex6
loanType2,,memberSex2,supplementalIncomeFrequency3,memberSSN1
loanType3,,memberSex3,supplementalIncomeSource3,memberSSN2
member1,,memberSex4,supplementalIncomeAmount4,memberSSN3
member2,,memberSex5,supplementalIncomeFrequency4,memberSSN4
member3,,memberSSN1,supplementalIncomeSource4,memberSSN5
member4,,memberSSN2,driversLicenseNumber1,memberSSN6
member5,,memberSSN3,driversLicenseState1,name
member6,,memberSSN4,driversLicenseNumber2,phone
memberDOB1,,memberSSN5,driversLicenseState2,state
memberDOB2,,name,driversLicenseNumber3,extraIncomeAmount1
memberDOB3,,phone,driversLicenseState3,extraIncomeAmount2
memberDOB4,,state,applicantSignature,extraIncomeAmount3
memberDOB5,,extraIncomeAmount1,applicantDate,extraIncomeAmount4
memberDOB6,,extraIncomeAmount2,coApplicantSignature1,extraIncomeFrequency1
memberEmployer1,,extraIncomeAmount3,coApplicantDate1,extraIncomeFrequency2
memberEmployer2,,extraIncomeFrequency1,coApplicantSignature2,extraIncomeFrequency3
memberEmployer3,,extraIncomeFrequency2,coApplicantDate2,extraIncomeFrequency4
memberEmployer4,,extraIncomeFrequency3,hasWhiteEthnicity,extraIncomeSource1
memberEmployer5,,extraIncomeSource1,hasBlackEthnicity,extraIncomeSource2
memberEmploymentDuration1,,extraIncomeSource2,hasIndianAsianEthnicity,extraIncomeSource3
memberEmploymentDuration2,,extraIncomeSource3,hasIslanderEthnicity,extraIncomeSource4
memberEmploymentDuration3,,totalHouseholdAnnualIncome,hasAsianPacificEthnicity,totalHouseholdAnnualIncome
memberEmploymentDuration4,,work,isHispanic,work
memberEmploymentDuration5,,zip,isNonHispanic,zip
memberGrossAnnualIncome1,,,,
memberGrossAnnualIncome2,,,,
memberGrossAnnualIncome3,,,,
memberGrossAnnualIncome4,,,,
memberGrossAnnualIncome5,,,,
memberName1,,,,
memberName2,,,,
memberName3,,,,
memberName4,,,,
memberName5,,,,
memberRelationship1,,,,
memberRelationship2,,,,
memberRelationship3,,,,
memberRelationship4,,,,
memberRelationship5,,,,
memberRelationship6,,,,
memberSex1,,,,
memberSex2,,,,
memberSex3,,,,
memberSex4,,,,
memberSex5,,,,
memberSex6,,,,
memberSSN1,,,,
memberSSN2,,,,
memberSSN3,,,,
memberSSN4,,,,
memberSSN5,,,,
memberSSN6,,,,
name,,,,
phone,,,,
sexOffenseDate,,,,
sexOffenseName,,,,
sexOffenseState,,,,
specialNeedsDescription,,,,
state,,,,
totalHouseholdAnnualIncome,,,,
willJoinHabitat,,,,
work,,,,
zip,,,,
name,,,,
address,,,,
city,,,,
state,,,,
zip,,,,
phone,,,,
cell,,,,
work,,,,
asset1,,,,
accountType1,,,,
asset2,,,,
accountType2,,,,
asset3,,,,
accountType3,,,,
asset4,,,,
accountType4,,,,
member1,,,,
member2,,,,
member4,,,,
member3,,,,
member6,,,,
member5,,,,
memberRelationship1,,,,
memberRelationship2,,,,
memberRelationship3,,,,
memberRelationship4,,,,
memberRelationship5,,,,
memberRelationship6,,,,
memberDOB1,,,,
memberDOB2,,,,
memberDOB3,,,,
memberDOB4,,,,
memberDOB5,,,,
memberDOB6,,,,
memberSex1,,,,
memberSex2,,,,
memberSex3,,,,
memberSex4,,,,
memberSex5,,,,
memberSex6,,,,
memberSSN1,,,,
memberSSN2,,,,
memberSSN3,,,,
memberSSN4,,,,
memberSSN5,,,,
memberSSN6,,,,
memberName1,,,,
memberName2,,,,
memberName4,,,,
memberName3,,,,
memberName5,,,,
memberEmployer1,,,,
memberEmployer2,,,,
memberEmployer4,,,,
memberEmployer3,,,,
memberEmployer5,,,,
memberGrossAnnualIncome1,,,,
memberGrossAnnualIncome2,,,,
memberGrossAnnualIncome4,,,,
memberGrossAnnualIncome3,,,,
memberGrossAnnualIncome5,,,,
memberEmploymentDuration1,,,,
memberEmploymentDuration2,,,,
memberEmploymentDuration4,,,,
memberEmploymentDuration3,,,,
memberEmploymentDuration5,,,,
totalHouseholdAnnualIncome,,,,
supplementalIncomeAmount1,,,,
supplementalIncomeFrequency1,,,,
supplementalIncomeSource1,,,,
supplementalIncomeAmount2,,,,
supplementalIncomeFrequency2,,,,
supplementalIncomeSource2,,,,
supplementalIncomeAmount3,,,,
supplementalIncomeFrequency3,,,,
supplementalIncomeSource3,,,,
supplementalIncomeAmount4,,,,
supplementalIncomeFrequency4,,,,
supplementalIncomeSource4,,,,
driversLicenseNumber1,,,,
driversLicenseState1,,,,
driversLicenseNumber2,,,,
driversLicenseState2,,,,
driversLicenseNumber3,,,,
driversLicenseState3,,,,
applicantSignature,,,,
applicantDate,,,,
coApplicantSignature1,,,,
coApplicantDate1,,,,
coApplicantSignature2,,,,
coApplicantDate2,,,,
hasWhiteEthnicity,,,,
hasBlackEthnicity,,,,
hasIndianAsianEthnicity,,,,
hasIslanderEthnicity,,,,
hasAsianPacificEthnicity,,,,
isHispanic,,,,
isNonHispanic,,,,
